PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.580000E+05,.918367E+02,.114873E+01,.719892E+03,.199198E-04,.213970E-05,-.254627E-02,-.663967E+00,.000000E+00,.953306E-05,.137845E-02,.197534E+04,.234550E+04,.157896E+06,-.148515E+06,.264009E-01,.103723E+00,.206430E-01,.803341E+03,.278297E+02)
PVTTABLE POINT = (.580000E+05,.928571E+02,.116803E+01,.719213E+03,.202790E-04,.215766E-05,-.279002E-02,-.666272E+00,.000000E+00,.955300E-05,.134350E-02,.199452E+04,.234980E+04,.167279E+06,-.146120E+06,.267464E-01,.103724E+00,.205616E-01,.828767E+03,.343839E+02)
PVTTABLE POINT = (.580000E+05,.938776E+02,.116803E+01,.718532E+03,.202790E-04,.217577E-05,-.279002E-02,-.668586E+00,.000000E+00,.955300E-05,.131010E-02,.199452E+04,.235409E+04,.167279E+06,-.143720E+06,.267464E-01,.103724E+00,.204841E-01,.828767E+03,.409319E+02)
PVTTABLE POINT = (.580000E+05,.948980E+02,.116803E+01,.717849E+03,.202790E-04,.219402E-05,-.279002E-02,-.670910E+00,.000000E+00,.955300E-05,.127822E-02,.199452E+04,.235839E+04,.167279E+06,-.141315E+06,.267464E-01,.103725E+00,.204066E-01,.828767E+03,.474736E+02)
PVTTABLE POINT = (.580000E+05,.959184E+02,.116803E+01,.717163E+03,.202790E-04,.221243E-05,-.279002E-02,-.673243E+00,.000000E+00,.955300E-05,.124780E-02,.199452E+04,.236268E+04,.167279E+06,-.138907E+06,.267464E-01,.103726E+00,.203290E-01,.828767E+03,.540091E+02)
PVTTABLE POINT = (.580000E+05,.969388E+02,.117541E+01,.716475E+03,.204181E-04,.223099E-05,-.289030E-02,-.675585E+00,.000000E+00,.956053E-05,.121880E-02,.200196E+04,.236697E+04,.170943E+06,-.136494E+06,.268770E-01,.103727E+00,.202499E-01,.838195E+03,.605384E+02)
PVTTABLE POINT = (.580000E+05,.979592E+02,.117938E+01,.715784E+03,.204933E-04,.224970E-05,-.294597E-02,-.677937E+00,.000000E+00,.956457E-05,.119116E-02,.200599E+04,.237125E+04,.172933E+06,-.134076E+06,.269469E-01,.103727E+00,.201714E-01,.843207E+03,.670615E+02)
PVTTABLE POINT = (.580000E+05,.989796E+02,.118333E+01,.715091E+03,.205684E-04,.226856E-05,-.300262E-02,-.680298E+00,.000000E+00,.956859E-05,.116182E-02,.201002E+04,.237554E+04,.174926E+06,-.131654E+06,.270162E-01,.103637E+00,.200928E-01,.848157E+03,.735785E+02)
PVTTABLE POINT = (.580000E+05,.100000E+03,.118725E+01,.714396E+03,.206433E-04,.228759E-05,-.306028E-02,-.682669E+00,.000000E+00,.957260E-05,.113387E-02,.201405E+04,.237982E+04,.176924E+06,-.129228E+06,.270850E-01,.103546E+00,.200143E-01,.853047E+03,.800893E+02)
PVTTABLE POINT = (.620714E+05,.000000E+00,.964266E+00,.772338E+03,.155375E-04,.987635E-06,-.509917E-03,-.487256E+00,.000000E+00,.863495E-05,.211355E-01,.163613E+04,.195018E+04,.832658E+04,-.345887E+06,.191402E-01,.103671E+00,.273736E-01,-.594061E+03,-.592336E+03)
PVTTABLE POINT = (.620714E+05,.102041E+01,.964266E+00,.771840E+03,.155375E-04,.996548E-06,-.509917E-03,-.488942E+00,.000000E+00,.863495E-05,.203748E-01,.163613E+04,.195466E+04,.832658E+04,-.343895E+06,.191402E-01,.103672E+00,.273036E-01,-.594061E+03,-.585056E+03)
PVTTABLE POINT = (.620714E+05,.204082E+01,.964266E+00,.771340E+03,.155375E-04,.100553E-05,-.509917E-03,-.490633E+00,.000000E+00,.863495E-05,.196471E-01,.163613E+04,.195913E+04,.832658E+04,-.341898E+06,.191402E-01,.103672E+00,.272335E-01,-.594061E+03,-.577786E+03)
PVTTABLE POINT = (.620714E+05,.306122E+01,.964266E+00,.770838E+03,.155375E-04,.101458E-05,-.509917E-03,-.492329E+00,.000000E+00,.863495E-05,.189187E-01,.163613E+04,.196361E+04,.832658E+04,-.339897E+06,.191402E-01,.103672E+00,.271632E-01,-.594061E+03,-.570527E+03)
PVTTABLE POINT = (.620714E+05,.408163E+01,.964266E+00,.770335E+03,.155375E-04,.102369E-05,-.509917E-03,-.494031E+00,.000000E+00,.863495E-05,.182509E-01,.163613E+04,.196808E+04,.832658E+04,-.337891E+06,.191402E-01,.103672E+00,.270929E-01,-.594061E+03,-.563278E+03)
PVTTABLE POINT = (.620714E+05,.510204E+01,.964266E+00,.769830E+03,.155375E-04,.103288E-05,-.509917E-03,-.495738E+00,.000000E+00,.863495E-05,.176114E-01,.163613E+04,.197255E+04,.832658E+04,-.335880E+06,.191402E-01,.103673E+00,.270224E-01,-.594061E+03,-.556039E+03)
PVTTABLE POINT = (.620714E+05,.612245E+01,.964266E+00,.769324E+03,.155375E-04,.104213E-05,-.509917E-03,-.497450E+00,.000000E+00,.863495E-05,.169988E-01,.163613E+04,.197702E+04,.832658E+04,-.333865E+06,.191402E-01,.103673E+00,.269518E-01,-.594061E+03,-.548810E+03)
PVTTABLE POINT = (.620714E+05,.714286E+01,.964266E+00,.768815E+03,.155375E-04,.105146E-05,-.509917E-03,-.499167E+00,.000000E+00,.863495E-05,.164118E-01,.163613E+04,.198149E+04,.832658E+04,-.331846E+06,.191402E-01,.103674E+00,.268811E-01,-.594061E+03,-.541592E+03)
PVTTABLE POINT = (.620714E+05,.816327E+01,.964266E+00,.768305E+03,.155375E-04,.106086E-05,-.509917E-03,-.500890E+00,.000000E+00,.863495E-05,.158491E-01,.163613E+04,.198595E+04,.832658E+04,-.329822E+06,.191402E-01,.103674E+00,.268103E-01,-.594061E+03,-.534383E+03)
PVTTABLE POINT = (.620714E+05,.918367E+01,.964266E+00,.767793E+03,.155375E-04,.107032E-05,-.509917E-03,-.502618E+00,.000000E+00,.863495E-05,.153096E-01,.163613E+04,.199042E+04,.832658E+04,-.327793E+06,.191402E-01,.103675E+00,.267394E-01,-.594061E+03,-.527184E+03)
PVTTABLE POINT = (.620714E+05,.102041E+02,.964266E+00,.767279E+03,.155375E-04,.107986E-05,-.509917E-03,-.504351E+00,.000000E+00,.863495E-05,.147921E-01,.163613E+04,.199488E+04,.832658E+04,-.325759E+06,.191402E-01,.103675E+00,.266684E-01,-.594061E+03,-.519996E+03)
PVTTABLE POINT = (.620714E+05,.112245E+02,.964266E+00,.766764E+03,.155375E-04,.108947E-05,-.509917E-03,-.506090E+00,.000000E+00,.863495E-05,.142956E-01,.163613E+04,.199934E+04,.832658E+04,-.323722E+06,.191402E-01,.103676E+00,.265973E-01,-.594061E+03,-.512817E+03)
PVTTABLE POINT = (.620714E+05,.122449E+02,.964266E+00,.766246E+03,.155375E-04,.109916E-05,-.509917E-03,-.507835E+00,.000000E+00,.863495E-05,.138191E-01,.163613E+04,.200380E+04,.832658E+04,-.321679E+06,.191402E-01,.103677E+00,.265260E-01,-.594061E+03,-.505647E+03)
PVTTABLE POINT = (.620714E+05,.132653E+02,.964266E+00,.765727E+03,.155375E-04,.110892E-05,-.509917E-03,-.509585E+00,.000000E+00,.863495E-05,.133616E-01,.163613E+04,.200825E+04,.832658E+04,-.319632E+06,.191402E-01,.103677E+00,.264547E-01,-.594061E+03,-.498488E+03)
PVTTABLE POINT = (.620714E+05,.142857E+02,.964266E+00,.765206E+03,.155375E-04,.111875E-05,-.509917E-03,-.511340E+00,.000000E+00,.863495E-05,.129224E-01,.163613E+04,.201271E+04,.832658E+04,-.317581E+06,.191402E-01,.103678E+00,.263832E-01,-.594061E+03,-.491338E+03)
PVTTABLE POINT = (.620714E+05,.153061E+02,.987566E+00,.764684E+03,.159158E-04,.112865E-05,-.711191E-03,-.513102E+00,.000000E+00,.894951E-05,.125004E-01,.170913E+04,.201716E+04,.374038E+05,-.315525E+06,.207066E-01,.103678E+00,.263004E-01,-.347483E+02,-.484197E+03)
PVTTABLE POINT = (.620714E+05,.155600E+02,.987566E+00,.764553E+03,.159158E-04,.113113E-05,-.711191E-03,-.513541E+00,.000000E+00,.894951E-05,.123980E-01,.170913E+04,.201827E+04,.374038E+05,-.315012E+06,.207066E-01,.103678E+00,.262826E-01,-.347483E+02,-.482422E+03)
PVTTABLE POINT = (.620714E+05,.163265E+02,.987566E+00,.764159E+03,.159158E-04,.113864E-05,-.711191E-03,-.514868E+00,.000000E+00,.894951E-05,.120949E-01,.170913E+04,.202162E+04,.374038E+05,-.313464E+06,.207066E-01,.103679E+00,.262288E-01,-.347483E+02,-.477066E+03)
PVTTABLE POINT = (.620714E+05,.173469E+02,.987566E+00,.763633E+03,.159158E-04,.114869E-05,-.711191E-03,-.516641E+00,.000000E+00,.894951E-05,.117052E-01,.170913E+04,.202607E+04,.374038E+05,-.311399E+06,.207066E-01,.103679E+00,.261571E-01,-.347483E+02,-.469945E+03)
PVTTABLE POINT = (.620714E+05,.183673E+02,.987566E+00,.763105E+03,.159158E-04,.115883E-05,-.711191E-03,-.518419E+00,.000000E+00,.894951E-05,.113306E-01,.170913E+04,.203052E+04,.374038E+05,-.309329E+06,.207066E-01,.103680E+00,.260853E-01,-.347483E+02,-.462833E+03)
PVTTABLE POINT = (.620714E+05,.193878E+02,.987566E+00,.762575E+03,.159158E-04,.116904E-05,-.711191E-03,-.520203E+00,.000000E+00,.894951E-05,.109702E-01,.170913E+04,.203496E+04,.374038E+05,-.307255E+06,.207066E-01,.103681E+00,.260134E-01,-.347483E+02,-.455730E+03)
PVTTABLE POINT = (.620714E+05,.204082E+02,.987566E+00,.762043E+03,.159158E-04,.117933E-05,-.711191E-03,-.521992E+00,.000000E+00,.894951E-05,.106236E-01,.170913E+04,.203941E+04,.374038E+05,-.305176E+06,.207066E-01,.103681E+00,.259413E-01,-.347483E+02,-.448636E+03)
PVTTABLE POINT = (.620714E+05,.214286E+02,.987566E+00,.761510E+03,.159158E-04,.118970E-05,-.711191E-03,-.523788E+00,.000000E+00,.894951E-05,.102900E-01,.170913E+04,.204385E+04,.374038E+05,-.303093E+06,.207066E-01,.103682E+00,.258692E-01,-.347483E+02,-.441552E+03)
PVTTABLE POINT = (.620714E+05,.224490E+02,.987566E+00,.760974E+03,.159158E-04,.120015E-05,-.711191E-03,-.525589E+00,.000000E+00,.894951E-05,.996889E-02,.170913E+04,.204829E+04,.374038E+05,-.301005E+06,.207066E-01,.103682E+00,.257970E-01,-.347483E+02,-.434477E+03)
PVTTABLE POINT = (.620714E+05,.234694E+02,.987566E+00,.760437E+03,.159158E-04,.121067E-05,-.711191E-03,-.527396E+00,.000000E+00,.894951E-05,.965971E-02,.170913E+04,.205273E+04,.374038E+05,-.298913E+06,.207066E-01,.103683E+00,.257247E-01,-.347483E+02,-.427410E+03)
PVTTABLE POINT = (.620714E+05,.244898E+02,.987566E+00,.759898E+03,.159158E-04,.122128E-05,-.711191E-03,-.529209E+00,.000000E+00,.894951E-05,.936192E-02,.170913E+04,.205717E+04,.374038E+05,-.296816E+06,.207066E-01,.103683E+00,.256522E-01,-.347483E+02,-.420353E+03)
PVTTABLE POINT = (.620714E+05,.255102E+02,.987566E+00,.759357E+03,.159158E-04,.123197E-05,-.711191E-03,-.531027E+00,.000000E+00,.894951E-05,.907502E-02,.170913E+04,.206160E+04,.374038E+05,-.294714E+06,.207066E-01,.103684E+00,.255797E-01,-.347483E+02,-.413305E+03)
PVTTABLE POINT = (.620714E+05,.265306E+02,.987566E+00,.758814E+03,.159158E-04,.124274E-05,-.711191E-03,-.532852E+00,.000000E+00,.894951E-05,.879851E-02,.170913E+04,.206604E+04,.374038E+05,-.292609E+06,.207066E-01,.103685E+00,.255071E-01,-.347483E+02,-.406266E+03)
PVTTABLE POINT = (.620714E+05,.275510E+02,.987566E+00,.758269E+03,.159158E-04,.125359E-05,-.711191E-03,-.534683E+00,.000000E+00,.894951E-05,.853195E-02,.170913E+04,.207047E+04,.374038E+05,-.290498E+06,.207066E-01,.103685E+00,.254343E-01,-.347483E+02,-.399235E+03)
PVTTABLE POINT = (.620714E+05,.285714E+02,.987566E+00,.757723E+03,.159158E-04,.126453E-05,-.711191E-03,-.536520E+00,.000000E+00,.894951E-05,.827490E-02,.170913E+04,.207490E+04,.374038E+05,-.288383E+06,.207066E-01,.103686E+00,.253615E-01,-.347483E+02,-.392214E+03)
PVTTABLE POINT = (.620714E+05,.295918E+02,.987566E+00,.757174E+03,.159158E-04,.127555E-05,-.711191E-03,-.538363E+00,.000000E+00,.894951E-05,.802695E-02,.170913E+04,.207933E+04,.374038E+05,-.286264E+06,.207066E-01,.103686E+00,.252886E-01,-.347483E+02,-.385201E+03)
PVTTABLE POINT = (.620714E+05,.306122E+02,.102090E+01,.756624E+03,.164573E-04,.128665E-05,-.920908E-03,-.540212E+00,.000000E+00,.914138E-05,.778769E-02,.176437E+04,.208375E+04,.606922E+05,-.284140E+06,.219434E-01,.103687E+00,.252053E-01,.251739E+03,-.378197E+03)
PVTTABLE POINT = (.620714E+05,.316327E+02,.102090E+01,.756072E+03,.164573E-04,.129784E-05,-.920908E-03,-.542067E+00,.000000E+00,.914138E-05,.755675E-02,.176437E+04,.208818E+04,.606922E+05,-.282011E+06,.219434E-01,.103688E+00,.251322E-01,.251739E+03,-.371201E+03)
PVTTABLE POINT = (.620714E+05,.326531E+02,.102090E+01,.755518E+03,.164573E-04,.130912E-05,-.920908E-03,-.543928E+00,.000000E+00,.914138E-05,.733377E-02,.176437E+04,.209260E+04,.606922E+05,-.279878E+06,.219434E-01,.103688E+00,.250590E-01,.251739E+03,-.364214E+03)
PVTTABLE POINT = (.620714E+05,.336735E+02,.102090E+01,.754962E+03,.164573E-04,.132048E-05,-.920908E-03,-.545795E+00,.000000E+00,.914138E-05,.711842E-02,.176437E+04,.209702E+04,.606922E+05,-.277740E+06,.219434E-01,.103689E+00,.249858E-01,.251739E+03,-.357236E+03)
PVTTABLE POINT = (.620714E+05,.346939E+02,.102090E+01,.754404E+03,.164573E-04,.133193E-05,-.920908E-03,-.547669E+00,.000000E+00,.914138E-05,.691035E-02,.176437E+04,.210144E+04,.606922E+05,-.275598E+06,.219434E-01,.103689E+00,.249124E-01,.251739E+03,-.350266E+03)
PVTTABLE POINT = (.620714E+05,.357143E+02,.102090E+01,.753844E+03,.164573E-04,.134347E-05,-.920908E-03,-.549549E+00,.000000E+00,.914138E-05,.670927E-02,.176437E+04,.210586E+04,.606922E+05,-.273452E+06,.219434E-01,.103690E+00,.248390E-01,.251739E+03,-.343305E+03)
PVTTABLE POINT = (.620714E+05,.367347E+02,.102090E+01,.753283E+03,.164573E-04,.135510E-05,-.920908E-03,-.551435E+00,.000000E+00,.914138E-05,.651487E-02,.176437E+04,.211027E+04,.606922E+05,-.271301E+06,.219434E-01,.103691E+00,.247654E-01,.251739E+03,-.336352E+03)
PVTTABLE POINT = (.620714E+05,.377551E+02,.102090E+01,.752719E+03,.164573E-04,.136681E-05,-.920908E-03,-.553328E+00,.000000E+00,.914138E-05,.632686E-02,.176437E+04,.211468E+04,.606922E+05,-.269145E+06,.219434E-01,.103691E+00,.246918E-01,.251739E+03,-.329407E+03)
PVTTABLE POINT = (.620714E+05,.387755E+02,.102090E+01,.752153E+03,.164573E-04,.137862E-05,-.920908E-03,-.555227E+00,.000000E+00,.914138E-05,.614499E-02,.176437E+04,.211909E+04,.606922E+05,-.266985E+06,.219434E-01,.103692E+00,.246181E-01,.251739E+03,-.322471E+03)
PVTTABLE POINT = (.620714E+05,.397959E+02,.102090E+01,.751586E+03,.164573E-04,.139052E-05,-.920908E-03,-.557133E+00,.000000E+00,.914138E-05,.596898E-02,.176437E+04,.212350E+04,.606922E+05,-.264820E+06,.219434E-01,.103692E+00,.245443E-01,.251739E+03,-.315543E+03)
PVTTABLE POINT = (.620714E+05,.408163E+02,.102090E+01,.751016E+03,.164573E-04,.140251E-05,-.920908E-03,-.559044E+00,.000000E+00,.914138E-05,.579860E-02,.176437E+04,.212791E+04,.606922E+05,-.262651E+06,.219434E-01,.103693E+00,.244703E-01,.251739E+03,-.308623E+03)
PVTTABLE POINT = (.620714E+05,.418367E+02,.102090E+01,.750445E+03,.164573E-04,.141459E-05,-.920908E-03,-.560963E+00,.000000E+00,.914138E-05,.563361E-02,.176437E+04,.213231E+04,.606922E+05,-.260478E+06,.219434E-01,.103694E+00,.243963E-01,.251739E+03,-.301711E+03)
PVTTABLE POINT = (.620714E+05,.428571E+02,.105657E+01,.749871E+03,.170385E-04,.142677E-05,-.113873E-02,-.562888E+00,.000000E+00,.926500E-05,.547377E-02,.180886E+04,.213671E+04,.801668E+05,-.258300E+06,.229482E-01,.103694E+00,.243130E-01,.422789E+03,-.294807E+03)
PVTTABLE POINT = (.620714E+05,.438776E+02,.105657E+01,.749296E+03,.170385E-04,.143904E-05,-.113873E-02,-.564820E+00,.000000E+00,.926500E-05,.531889E-02,.180886E+04,.214111E+04,.801668E+05,-.256117E+06,.229482E-01,.103695E+00,.242389E-01,.422789E+03,-.287912E+03)
PVTTABLE POINT = (.620714E+05,.448980E+02,.105657E+01,.748719E+03,.170385E-04,.145140E-05,-.113873E-02,-.566758E+00,.000000E+00,.926500E-05,.516874E-02,.180886E+04,.214551E+04,.801668E+05,-.253930E+06,.229482E-01,.103695E+00,.241647E-01,.422789E+03,-.281024E+03)
PVTTABLE POINT = (.620714E+05,.459184E+02,.105657E+01,.748139E+03,.170385E-04,.146387E-05,-.113873E-02,-.568703E+00,.000000E+00,.926500E-05,.502314E-02,.180886E+04,.214990E+04,.801668E+05,-.251738E+06,.229482E-01,.103696E+00,.240904E-01,.422789E+03,-.274145E+03)
PVTTABLE POINT = (.620714E+05,.469388E+02,.105657E+01,.747558E+03,.170385E-04,.147642E-05,-.113873E-02,-.570655E+00,.000000E+00,.926500E-05,.488190E-02,.180886E+04,.215430E+04,.801668E+05,-.249542E+06,.229482E-01,.103697E+00,.240160E-01,.422789E+03,-.267273E+03)
PVTTABLE POINT = (.620714E+05,.479592E+02,.105657E+01,.746975E+03,.170385E-04,.148908E-05,-.113873E-02,-.572613E+00,.000000E+00,.926500E-05,.474484E-02,.180886E+04,.215869E+04,.801668E+05,-.247342E+06,.229482E-01,.103697E+00,.239415E-01,.422789E+03,-.260409E+03)
PVTTABLE POINT = (.620714E+05,.489796E+02,.105657E+01,.746390E+03,.170385E-04,.150184E-05,-.113873E-02,-.574578E+00,.000000E+00,.926500E-05,.461180E-02,.180886E+04,.216308E+04,.801668E+05,-.245137E+06,.229482E-01,.103698E+00,.238669E-01,.422789E+03,-.253553E+03)
PVTTABLE POINT = (.620714E+05,.500000E+02,.105657E+01,.745802E+03,.170385E-04,.151469E-05,-.113873E-02,-.576551E+00,.000000E+00,.926500E-05,.448260E-02,.180886E+04,.216746E+04,.801668E+05,-.242928E+06,.229482E-01,.103698E+00,.237923E-01,.422789E+03,-.246705E+03)
PVTTABLE POINT = (.620714E+05,.510204E+02,.105657E+01,.745213E+03,.170385E-04,.152764E-05,-.113873E-02,-.578530E+00,.000000E+00,.926500E-05,.435710E-02,.180886E+04,.217185E+04,.801668E+05,-.240714E+06,.229482E-01,.103699E+00,.237175E-01,.422789E+03,-.239865E+03)
PVTTABLE POINT = (.620714E+05,.520408E+02,.105657E+01,.744622E+03,.170385E-04,.154070E-05,-.113873E-02,-.580516E+00,.000000E+00,.926500E-05,.423515E-02,.180886E+04,.217623E+04,.801668E+05,-.238495E+06,.229482E-01,.103700E+00,.236427E-01,.422789E+03,-.233033E+03)
PVTTABLE POINT = (.620714E+05,.530612E+02,.109140E+01,.744028E+03,.176083E-04,.155386E-05,-.136325E-02,-.582509E+00,.000000E+00,.934853E-05,.411660E-02,.184614E+04,.218061E+04,.969308E+05,-.236272E+06,.237793E-01,.103700E+00,.235596E-01,.535508E+03,-.226208E+03)
PVTTABLE POINT = (.620714E+05,.540816E+02,.109140E+01,.743433E+03,.176083E-04,.156712E-05,-.136325E-02,-.584509E+00,.000000E+00,.934853E-05,.400134E-02,.184614E+04,.218499E+04,.969308E+05,-.234045E+06,.237793E-01,.103701E+00,.234847E-01,.535508E+03,-.219390E+03)
PVTTABLE POINT = (.620714E+05,.551020E+02,.109140E+01,.742835E+03,.176083E-04,.158048E-05,-.136325E-02,-.586516E+00,.000000E+00,.934853E-05,.388924E-02,.184614E+04,.218937E+04,.969308E+05,-.231813E+06,.237793E-01,.103702E+00,.234097E-01,.535508E+03,-.212581E+03)
PVTTABLE POINT = (.620714E+05,.561224E+02,.109140E+01,.742236E+03,.176083E-04,.159395E-05,-.136325E-02,-.588530E+00,.000000E+00,.934853E-05,.378017E-02,.184614E+04,.219374E+04,.969308E+05,-.229577E+06,.237793E-01,.103702E+00,.233345E-01,.535508E+03,-.205779E+03)
PVTTABLE POINT = (.620714E+05,.571429E+02,.109140E+01,.741634E+03,.176083E-04,.160753E-05,-.136325E-02,-.590551E+00,.000000E+00,.934853E-05,.367402E-02,.184614E+04,.219811E+04,.969308E+05,-.227336E+06,.237793E-01,.103703E+00,.232594E-01,.535508E+03,-.198984E+03)
PVTTABLE POINT = (.620714E+05,.581633E+02,.109140E+01,.741031E+03,.176083E-04,.162121E-05,-.136325E-02,-.592580E+00,.000000E+00,.934853E-05,.357070E-02,.184614E+04,.220248E+04,.969308E+05,-.225091E+06,.237793E-01,.103703E+00,.231841E-01,.535508E+03,-.192197E+03)
PVTTABLE POINT = (.620714E+05,.591837E+02,.109140E+01,.740425E+03,.176083E-04,.163500E-05,-.136325E-02,-.594615E+00,.000000E+00,.934853E-05,.347010E-02,.184614E+04,.220685E+04,.969308E+05,-.222841E+06,.237793E-01,.103704E+00,.231087E-01,.535508E+03,-.185417E+03)
PVTTABLE POINT = (.620714E+05,.602041E+02,.109140E+01,.739817E+03,.176083E-04,.164889E-05,-.136325E-02,-.596658E+00,.000000E+00,.934853E-05,.337214E-02,.184614E+04,.221122E+04,.969308E+05,-.220587E+06,.237793E-01,.103705E+00,.230333E-01,.535508E+03,-.178645E+03)
PVTTABLE POINT = (.620714E+05,.612245E+02,.109140E+01,.739207E+03,.176083E-04,.166290E-05,-.136325E-02,-.598709E+00,.000000E+00,.934853E-05,.327672E-02,.184614E+04,.221558E+04,.969308E+05,-.218329E+06,.237793E-01,.103705E+00,.229578E-01,.535508E+03,-.171880E+03)
PVTTABLE POINT = (.620714E+05,.622449E+02,.112412E+01,.738595E+03,.181463E-04,.167702E-05,-.159308E-02,-.600767E+00,.000000E+00,.940761E-05,.318378E-02,.187826E+04,.221994E+04,.111672E+06,-.216066E+06,.244766E-01,.103706E+00,.228750E-01,.615295E+03,-.165122E+03)
PVTTABLE POINT = (.620714E+05,.632653E+02,.112412E+01,.737981E+03,.181463E-04,.169125E-05,-.159308E-02,-.602832E+00,.000000E+00,.940761E-05,.309322E-02,.187826E+04,.222430E+04,.111672E+06,-.213798E+06,.244766E-01,.103707E+00,.227994E-01,.615295E+03,-.158372E+03)
PVTTABLE POINT = (.620714E+05,.642857E+02,.112412E+01,.737365E+03,.181463E-04,.170559E-05,-.159308E-02,-.604905E+00,.000000E+00,.940761E-05,.300500E-02,.187826E+04,.222866E+04,.111672E+06,-.211526E+06,.244766E-01,.103707E+00,.227237E-01,.615295E+03,-.151629E+03)
PVTTABLE POINT = (.620714E+05,.653061E+02,.112412E+01,.736747E+03,.181463E-04,.172005E-05,-.159308E-02,-.606985E+00,.000000E+00,.940761E-05,.291905E-02,.187826E+04,.223301E+04,.111672E+06,-.209250E+06,.244766E-01,.103708E+00,.226479E-01,.615295E+03,-.144893E+03)
PVTTABLE POINT = (.620714E+05,.663265E+02,.112412E+01,.736126E+03,.181463E-04,.173461E-05,-.159308E-02,-.609073E+00,.000000E+00,.940761E-05,.283531E-02,.187826E+04,.223737E+04,.111672E+06,-.206969E+06,.244766E-01,.103709E+00,.225721E-01,.615295E+03,-.138164E+03)
PVTTABLE POINT = (.620714E+05,.673469E+02,.112412E+01,.735504E+03,.181463E-04,.174930E-05,-.159308E-02,-.611169E+00,.000000E+00,.940761E-05,.275374E-02,.187826E+04,.224172E+04,.111672E+06,-.204684E+06,.244766E-01,.103709E+00,.224962E-01,.615295E+03,-.131443E+03)
PVTTABLE POINT = (.620714E+05,.683673E+02,.112412E+01,.734879E+03,.181463E-04,.176410E-05,-.159308E-02,-.613272E+00,.000000E+00,.940761E-05,.267428E-02,.187826E+04,.224606E+04,.111672E+06,-.202394E+06,.244766E-01,.103710E+00,.224202E-01,.615295E+03,-.124728E+03)
PVTTABLE POINT = (.620714E+05,.693878E+02,.115429E+01,.734252E+03,.186459E-04,.177902E-05,-.182708E-02,-.615383E+00,.000000E+00,.945133E-05,.259690E-02,.190649E+04,.225041E+04,.124850E+06,-.200100E+06,.250692E-01,.103711E+00,.223377E-01,.674963E+03,-.118021E+03)
PVTTABLE POINT = (.620714E+05,.704082E+02,.115429E+01,.733623E+03,.186459E-04,.179406E-05,-.182708E-02,-.617502E+00,.000000E+00,.945133E-05,.252157E-02,.190649E+04,.225475E+04,.124850E+06,-.197801E+06,.250692E-01,.103711E+00,.222616E-01,.674963E+03,-.111320E+03)
PVTTABLE POINT = (.620714E+05,.714286E+02,.115429E+01,.732992E+03,.186459E-04,.180922E-05,-.182708E-02,-.619628E+00,.000000E+00,.945133E-05,.244826E-02,.190649E+04,.225910E+04,.124850E+06,-.195498E+06,.250692E-01,.103712E+00,.221854E-01,.674963E+03,-.104627E+03)
PVTTABLE POINT = (.620714E+05,.724490E+02,.115429E+01,.732358E+03,.186459E-04,.182450E-05,-.182708E-02,-.621763E+00,.000000E+00,.945133E-05,.237693E-02,.190649E+04,.226344E+04,.124850E+06,-.193191E+06,.250692E-01,.103713E+00,.221092E-01,.674963E+03,-.979406E+02)
PVTTABLE POINT = (.620714E+05,.734694E+02,.115429E+01,.731723E+03,.186459E-04,.183990E-05,-.182708E-02,-.623905E+00,.000000E+00,.945133E-05,.230757E-02,.190649E+04,.226777E+04,.124850E+06,-.190879E+06,.250692E-01,.103713E+00,.220329E-01,.674963E+03,-.912610E+02)
